-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:20:5-58:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/ab2fa236500c48fb6d17121cad984b92/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/ab2fa236500c48fb6d17121cad984b92/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.12/transforms/05bbc6ff3fe15931cb3d81dc10463f2e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.12/transforms/05bbc6ff3fe15931cb3d81dc10463f2e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f57a77b2cb3254d61df4cf580a00cfab/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.12/transforms/ac058597af230a54221abbfb51f9a083/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.12/transforms/ac058597af230a54221abbfb51f9a083/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f57a77b2cb3254d61df4cf580a00cfab/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f57a77b2cb3254d61df4cf580a00cfab/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.commv.commv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.commv.commv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/03c30f0a9edd9df2f48d938236e7a708/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.12/transforms/bec374c3785500f26c6d1cf49bcf8996/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
